update `postcalc` set `post_id`=303, del=0, `weight`='5', `price`='693.00', `days`='2', `postservice_id`=0, `dataupd`= '2023-05-25 15:18:56' where `row_id`=188210
update `postcalc` set `post_id`=10679, del=0, `weight`='5', `price`='1112.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 15:28:27' where `row_id`=188232
update `postcalc` set `post_id`=10680, del=0, `weight`='5', `price`='1112.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 15:28:30' where `row_id`=188228
update `postcalc` set `post_id`=10682, del=0, `weight`='5', `price`='1232.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 15:28:33' where `row_id`=188224
update `postcalc` set `post_id`=10683, del=0, `weight`='5', `price`='865.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 15:28:36' where `row_id`=188221
update `postcalc` set `post_id`=10686, del=0, `weight`='5', `price`='1215.00', `days`='8', `postservice_id`=0, `dataupd`= '2023-05-25 15:28:39' where `row_id`=188258
update `postcalc` set `post_id`=10687, del=0, `weight`='5', `price`='1105.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 15:28:42' where `row_id`=188261
update `postcalc` set `post_id`=10688, del=0, `weight`='5', `price`='822.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 15:28:45' where `row_id`=188264
update `postcalc` set `post_id`=10689, del=0, `weight`='5', `price`='1192.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 15:28:48' where `row_id`=188310
update `postcalc` set `post_id`=10690, del=0, `weight`='5', `price`='1195.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 15:28:52' where `row_id`=188307
update `postcalc` set `post_id`=10693, del=0, `weight`='5', `price`='1200.00', `days`='8', `postservice_id`=0, `dataupd`= '2023-05-25 15:28:55' where `row_id`=188298
update `postcalc` set `post_id`=10694, del=0, `weight`='5', `price`='1162.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 15:28:58' where `row_id`=188295
update `postcalc` set `post_id`=10695, del=0, `weight`='5', `price`='1061.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 15:29:01' where `row_id`=188292
update `postcalc` set `post_id`=10696, del=0, `weight`='5', `price`='1277.00', `days`='9', `postservice_id`=0, `dataupd`= '2023-05-25 15:29:04' where `row_id`=188288
update `postcalc` set `post_id`=10697, del=0, `weight`='5', `price`='1146.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 15:29:07' where `row_id`=188284
update `postcalc` set `post_id`=10698, del=0, `weight`='5', `price`='1230.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 15:29:11' where `row_id`=188281
update `postcalc` set `post_id`=10700, del=0, `weight`='5', `price`='886.00', `days`='9', `postservice_id`=0, `dataupd`= '2023-05-25 15:29:13' where `row_id`=188276
update `postcalc` set `post_id`=10707, del=0, `weight`='5', `price`='1246.00', `days`='10', `postservice_id`=0, `dataupd`= '2023-05-25 15:29:17' where `row_id`=187591
update `postcalc` set `post_id`=10708, del=0, `weight`='5', `price`='1269.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 15:29:21' where `row_id`=187594
update `postcalc` set `post_id`=10712, del=0, `weight`='5', `price`='1172.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 15:29:23' where `row_id`=187608
update `postcalc` set `post_id`=10713, del=0, `weight`='5', `price`='1148.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 15:29:27' where `row_id`=187613
update `postcalc` set `post_id`=10714, del=0, `weight`='5', `price`='1208.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 15:29:30' where `row_id`=187616
update `postcalc` set `post_id`=10715, del=0, `weight`='5', `price`='410.00', `days`='1', `postservice_id`=0, `dataupd`= '2023-05-25 15:29:32' where `row_id`=187619
update `postcalc` set `post_id`=10716, del=0, `weight`='5', `price`='1227.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 15:29:36' where `row_id`=187624
update `postcalc` set `post_id`=10717, del=0, `weight`='5', `price`='1309.00', `days`='8', `postservice_id`=0, `dataupd`= '2023-05-25 15:29:39' where `row_id`=187625
update `postcalc` set `post_id`=10718, del=0, `weight`='5', `price`='1208.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 15:29:42' where `row_id`=187589
update `postcalc` set `post_id`=10719, del=0, `weight`='5', `price`='1219.00', `days`='9', `postservice_id`=0, `dataupd`= '2023-05-25 15:29:45' where `row_id`=187585
update `postcalc` set `post_id`=10720, del=0, `weight`='5', `price`='1112.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 15:29:48' where `row_id`=187582
update `postcalc` set `post_id`=10721, del=0, `weight`='5', `price`='838.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 15:29:52' where `row_id`=187552
update `postcalc` set `post_id`=10722, del=0, `weight`='5', `price`='1138.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 15:29:55' where `row_id`=187555
update `postcalc` set `post_id`=10723, del=0, `weight`='5', `price`='1166.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 15:29:58' where `row_id`=187556
update `postcalc` set `post_id`=10724, del=0, `weight`='5', `price`='1199.00', `days`='9', `postservice_id`=0, `dataupd`= '2023-05-25 15:30:01' where `row_id`=187557
update `postcalc` set `post_id`=10725, del=0, `weight`='5', `price`='1212.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 15:30:04' where `row_id`=187560
update `postcalc` set `post_id`=10728, del=0, `weight`='5', `price`='1222.00', `days`='9', `postservice_id`=0, `dataupd`= '2023-05-25 15:30:09' where `row_id`=187570
update `postcalc` set `post_id`=10729, del=0, `weight`='5', `price`='1168.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 15:30:15' where `row_id`=187573
update `postcalc` set `post_id`=10730, del=0, `weight`='5', `price`='1132.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 15:30:20' where `row_id`=187576
update `postcalc` set `post_id`=10731, del=0, `weight`='5', `price`='1212.00', `days`='9', `postservice_id`=0, `dataupd`= '2023-05-25 15:30:23' where `row_id`=187578
update `postcalc` set `post_id`=10732, del=0, `weight`='5', `price`='1311.00', `days`='11', `postservice_id`=0, `dataupd`= '2023-05-25 15:30:28' where `row_id`=187629
update `postcalc` set `post_id`=10733, del=0, `weight`='5', `price`='1167.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 15:30:32' where `row_id`=187634
update `postcalc` set `post_id`=10737, del=0, `weight`='5', `price`='1112.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 15:30:35' where `row_id`=187704
update `postcalc` set `post_id`=10738, del=0, `weight`='5', `price`='1128.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 15:30:39' where `row_id`=187707
update `postcalc` set `post_id`=10739, del=0, `weight`='5', `price`='1098.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 15:30:44' where `row_id`=187709
update `postcalc` set `post_id`=10740, del=0, `weight`='5', `price`='1080.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 15:30:47' where `row_id`=187712
update `postcalc` set `post_id`=10741, del=0, `weight`='5', `price`='1093.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 15:30:51' where `row_id`=187715
update `postcalc` set `post_id`=10743, del=0, `weight`='5', `price`='1230.00', `days`='8', `postservice_id`=0, `dataupd`= '2023-05-25 15:30:54' where `row_id`=187725
update `postcalc` set `post_id`=10744, del=0, `weight`='5', `price`='1213.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 15:30:58' where `row_id`=187730
update `postcalc` set `post_id`=10746, del=0, `weight`='5', `price`='1088.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 15:31:01' where `row_id`=187694
update `postcalc` set `post_id`=10747, del=0, `weight`='5', `price`='1050.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 15:31:08' where `row_id`=187689
update `postcalc` set `post_id`=10748, del=0, `weight`='5', `price`='1176.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 15:31:11' where `row_id`=187685
update `postcalc` set `post_id`=10749, del=0, `weight`='5', `price`='1443.00', `days`='12', `postservice_id`=0, `dataupd`= '2023-05-25 15:31:15' where `row_id`=187640
update `postcalc` set `post_id`=10751, del=0, `weight`='5', `price`='1027.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 15:31:19' where `row_id`=187650
update `postcalc` set `post_id`=10752, del=0, `weight`='5', `price`='1246.00', `days`='15', `postservice_id`=0, `dataupd`= '2023-05-25 15:31:22' where `row_id`=187652
update `postcalc` set `post_id`=10753, del=0, `weight`='5', `price`='1596.00', `days`='16', `postservice_id`=0, `dataupd`= '2023-05-25 15:31:32' where `row_id`=187655
update `postcalc` set `post_id`=10754, del=0, `weight`='5', `price`='1345.00', `days`='9', `postservice_id`=0, `dataupd`= '2023-05-25 15:31:43' where `row_id`=187658
update `postcalc` set `post_id`=10755, del=0, `weight`='5', `price`='1138.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-25 15:31:48' where `row_id`=187662
update `postcalc` set `post_id`=10756, del=0, `weight`='5', `price`='1132.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 15:32:01' where `row_id`=187667
update `postcalc` set `post_id`=10757, del=0, `weight`='5', `price`='1285.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 15:32:04' where `row_id`=187671
update `postcalc` set `post_id`=10758, del=0, `weight`='5', `price`='1357.00', `days`='12', `postservice_id`=0, `dataupd`= '2023-05-25 15:32:07' where `row_id`=187677
update `postcalc` set `post_id`=10759, del=0, `weight`='5', `price`='1197.00', `days`='8', `postservice_id`=0, `dataupd`= '2023-05-25 15:32:11' where `row_id`=187681
update `postcalc` set `post_id`=10760, del=0, `weight`='5', `price`='1152.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-25 15:32:15' where `row_id`=187736
update `postcalc` set `post_id`=10761, del=0, `weight`='5', `price`='1364.00', `days`='12', `postservice_id`=0, `dataupd`= '2023-05-25 15:32:20' where `row_id`=187411
update `postcalc` set `post_id`=10763, del=0, `weight`='5', `price`='1172.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 15:32:25' where `row_id`=187454
update `postcalc` set `post_id`=10764, del=0, `weight`='5', `price`='1321.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 15:32:28' where `row_id`=187458
update `postcalc` set `post_id`=10765, del=0, `weight`='5', `price`='1374.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 15:32:31' where `row_id`=187464
update `postcalc` set `post_id`=10766, del=0, `weight`='5', `price`='1233.00', `days`='16', `postservice_id`=0, `dataupd`= '2023-05-25 15:32:35' where `row_id`=187468
update `postcalc` set `post_id`=10767, del=0, `weight`='5', `price`='1703.00', `days`='17', `postservice_id`=0, `dataupd`= '2023-05-25 15:32:38' where `row_id`=187472
update `postcalc` set `post_id`=10768, del=0, `weight`='5', `price`='1172.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 15:32:41' where `row_id`=187477
update `postcalc` set `post_id`=10771, del=0, `weight`='5', `price`='1774.00', `days`='14', `postservice_id`=0, `dataupd`= '2023-05-25 15:32:45' where `row_id`=187480
update `postcalc` set `post_id`=10772, del=0, `weight`='5', `price`='1132.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 15:32:48' where `row_id`=187484
update `postcalc` set `post_id`=10773, del=0, `weight`='5', `price`='1233.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 15:32:51' where `row_id`=187450
update `postcalc` set `post_id`=10774, del=0, `weight`='5', `price`='1227.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 15:32:54' where `row_id`=187446
update `postcalc` set `post_id`=10779, del=0, `weight`='5', `price`='1170.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 15:32:57' where `row_id`=187418
update `postcalc` set `post_id`=10781, del=0, `weight`='5', `price`='1538.00', `days`='11', `postservice_id`=0, `dataupd`= '2023-05-25 15:33:00' where `row_id`=187422
update `postcalc` set `post_id`=10782, del=0, `weight`='5', `price`='1317.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 15:33:04' where `row_id`=187426
update `postcalc` set `post_id`=10783, del=0, `weight`='5', `price`='1152.00', `days`='8', `postservice_id`=0, `dataupd`= '2023-05-25 15:33:07' where `row_id`=187430
update `postcalc` set `post_id`=10784, del=0, `weight`='5', `price`='1213.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 15:33:10' where `row_id`=187433
update `postcalc` set `post_id`=10785, del=0, `weight`='5', `price`='1167.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 15:33:14' where `row_id`=187438
update `postcalc` set `post_id`=10786, del=0, `weight`='5', `price`='1127.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 15:33:17' where `row_id`=187443
update `postcalc` set `post_id`=10789, del=0, `weight`='5', `price`='1112.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 15:33:20' where `row_id`=187488
update `postcalc` set `post_id`=10791, del=0, `weight`='5', `price`='1108.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 15:33:22' where `row_id`=187528
update `postcalc` set `post_id`=10793, del=0, `weight`='5', `price`='1093.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 15:33:26' where `row_id`=187531
update `postcalc` set `post_id`=10794, del=0, `weight`='5', `price`='1219.00', `days`='10', `postservice_id`=0, `dataupd`= '2023-05-25 15:33:29' where `row_id`=187534
update `postcalc` set `post_id`=10795, del=0, `weight`='5', `price`='1106.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 15:33:33' where `row_id`=187537
update `postcalc` set `post_id`=10797, del=0, `weight`='5', `price`='1390.00', `days`='12', `postservice_id`=0, `dataupd`= '2023-05-25 15:33:36' where `row_id`=187540
update `postcalc` set `post_id`=10798, del=0, `weight`='5', `price`='904.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 15:33:40' where `row_id`=187544
update `postcalc` set `post_id`=10799, del=0, `weight`='5', `price`='1220.00', `days`='9', `postservice_id`=0, `dataupd`= '2023-05-25 15:33:43' where `row_id`=187548
update `postcalc` set `post_id`=10800, del=0, `weight`='5', `price`='1464.00', `days`='9', `postservice_id`=0, `dataupd`= '2023-05-25 15:33:46' where `row_id`=187522
update `postcalc` set `post_id`=10802, del=0, `weight`='5', `price`='1342.00', `days`='8', `postservice_id`=0, `dataupd`= '2023-05-25 15:33:49' where `row_id`=187518
update `postcalc` set `post_id`=10805, del=0, `weight`='5', `price`='1233.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 15:33:52' where `row_id`=187491
update `postcalc` set `post_id`=10806, del=0, `weight`='5', `price`='1325.00', `days`='8', `postservice_id`=0, `dataupd`= '2023-05-25 15:33:55' where `row_id`=187495
update `postcalc` set `post_id`=10807, del=0, `weight`='5', `price`='1155.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 15:33:57' where `row_id`=187499
update `postcalc` set `post_id`=10808, del=0, `weight`='5', `price`='1915.00', `days`='18', `postservice_id`=0, `dataupd`= '2023-05-25 15:34:01' where `row_id`=187502
update `postcalc` set `post_id`=10809, del=0, `weight`='5', `price`='1252.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 15:34:04' where `row_id`=187504
update `postcalc` set `post_id`=10810, del=0, `weight`='5', `price`='1634.00', `days`='9', `postservice_id`=0, `dataupd`= '2023-05-25 15:34:07' where `row_id`=187506
update `postcalc` set `post_id`=10811, del=0, `weight`='5', `price`='1272.00', `days`='11', `postservice_id`=0, `dataupd`= '2023-05-25 15:34:10' where `row_id`=187508
update `postcalc` set `post_id`=10812, del=0, `weight`='5', `price`='1491.00', `days`='11', `postservice_id`=0, `dataupd`= '2023-05-25 15:34:13' where `row_id`=187509
update `postcalc` set `post_id`=10813, del=0, `weight`='5', `price`='1400.00', `days`='9', `postservice_id`=0, `dataupd`= '2023-05-25 15:34:16' where `row_id`=187512
update `postcalc` set `post_id`=10814, del=0, `weight`='5', `price`='1247.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 15:34:19' where `row_id`=187515
update `postcalc` set `post_id`=10818, del=0, `weight`='5', `price`='1210.00', `days`='8', `postservice_id`=0, `dataupd`= '2023-05-25 15:34:22' where `row_id`=187935
update `postcalc` set `post_id`=10819, del=0, `weight`='5', `price`='1148.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 15:34:26' where `row_id`=187939
update `postcalc` set `post_id`=10820, del=0, `weight`='5', `price`='1400.00', `days`='8', `postservice_id`=0, `dataupd`= '2023-05-25 15:34:29' where `row_id`=187941
update `postcalc` set `post_id`=10821, del=0, `weight`='5', `price`='1238.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 15:34:32' where `row_id`=187947
update `postcalc` set `post_id`=10822, del=0, `weight`='5', `price`='1233.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 15:34:35' where `row_id`=187950
update `postcalc` set `post_id`=10825, del=0, `weight`='5', `price`='731.00', `days`='2', `postservice_id`=0, `dataupd`= '2023-05-25 15:34:38' where `row_id`=187954
update `postcalc` set `post_id`=10826, del=0, `weight`='5', `price`='1251.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-25 15:34:41' where `row_id`=187958
update `postcalc` set `post_id`=10827, del=0, `weight`='5', `price`='860.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 15:34:44' where `row_id`=187962
update `postcalc` set `post_id`=10828, del=0, `weight`='5', `price`='1220.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 15:34:47' where `row_id`=187932
update `postcalc` set `post_id`=10829, del=0, `weight`='5', `price`='835.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 15:34:51' where `row_id`=187928
update `postcalc` set `post_id`=10830, del=0, `weight`='5', `price`='1155.00', `days`='8', `postservice_id`=0, `dataupd`= '2023-05-25 15:34:54' where `row_id`=187925
update `postcalc` set `post_id`=10833, del=0, `weight`='5', `price`='899.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 15:34:57' where `row_id`=187895
update `postcalc` set `post_id`=10834, del=0, `weight`='5', `price`='1159.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 15:35:00' where `row_id`=187899
